feature_id_original	feature_id_standardized	ortholog_reference	mapping_confidence	mapping_release	mapping_evidence
NCBI:GeneID:105329935	NCBI:GeneID:105329935		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105337646	NCBI:GeneID:105337646		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105331539	NCBI:GeneID:105331539		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343191	NCBI:GeneID:105343191		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317751	NCBI:GeneID:105317751		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320022	NCBI:GeneID:105320022		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105346367	NCBI:GeneID:105346367		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332496	NCBI:GeneID:105332496		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344408	NCBI:GeneID:105344408		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136272774	NCBI:GeneID:136272774		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343716	NCBI:GeneID:105343716		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324322	NCBI:GeneID:105324322		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317916	NCBI:GeneID:105317916		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105318195	NCBI:GeneID:105318195		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105333388	NCBI:GeneID:105333388		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105319015	NCBI:GeneID:105319015		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105327748	NCBI:GeneID:105327748		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117692876	NCBI:GeneID:117692876		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136274598	NCBI:GeneID:136274598		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339797	NCBI:GeneID:105339797		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105347869	NCBI:GeneID:105347869		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332113	NCBI:GeneID:105332113		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105338635	NCBI:GeneID:105338635		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105331481	NCBI:GeneID:105331481		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105347281	NCBI:GeneID:105347281		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105340879	NCBI:GeneID:105340879		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105330095	NCBI:GeneID:105330095		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324609	NCBI:GeneID:105324609		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136275727	NCBI:GeneID:136275727		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320624	NCBI:GeneID:105320624		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105346358	NCBI:GeneID:105346358		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136270232	NCBI:GeneID:136270232		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117691348	NCBI:GeneID:117691348		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339507	NCBI:GeneID:105339507		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343680	NCBI:GeneID:105343680		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339039	NCBI:GeneID:105339039		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136269577	NCBI:GeneID:136269577		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105322512	NCBI:GeneID:105322512		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117688062	NCBI:GeneID:117688062		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105337649	NCBI:GeneID:105337649		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344566	NCBI:GeneID:105344566		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136274624	NCBI:GeneID:136274624		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136273154	NCBI:GeneID:136273154		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117688959	NCBI:GeneID:117688959		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117686940	NCBI:GeneID:117686940		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105330625	NCBI:GeneID:105330625		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105335659	NCBI:GeneID:105335659		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105326366	NCBI:GeneID:105326366		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105322316	NCBI:GeneID:105322316		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105333671	NCBI:GeneID:105333671		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105325816	NCBI:GeneID:105325816		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105323732	NCBI:GeneID:105323732		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105348174	NCBI:GeneID:105348174		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105338509	NCBI:GeneID:105338509		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343003	NCBI:GeneID:105343003		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105326091	NCBI:GeneID:105326091		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332696	NCBI:GeneID:105332696		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339269	NCBI:GeneID:105339269		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105333894	NCBI:GeneID:105333894		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339120	NCBI:GeneID:105339120		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117680340	NCBI:GeneID:117680340		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339069	NCBI:GeneID:105339069		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317714	NCBI:GeneID:105317714		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320341	NCBI:GeneID:105320341		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105325393	NCBI:GeneID:105325393		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105345172	NCBI:GeneID:105345172		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344415	NCBI:GeneID:105344415		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105338502	NCBI:GeneID:105338502		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317408	NCBI:GeneID:105317408		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105329347	NCBI:GeneID:105329347		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117682288	NCBI:GeneID:117682288		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117685311	NCBI:GeneID:117685311		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117681084	NCBI:GeneID:117681084		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332395	NCBI:GeneID:105332395		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324947	NCBI:GeneID:105324947		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105346560	NCBI:GeneID:105346560		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117692304	NCBI:GeneID:117692304		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344356	NCBI:GeneID:105344356		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105339844	NCBI:GeneID:105339844		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320781	NCBI:GeneID:105320781		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117684708	NCBI:GeneID:117684708		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105330300	NCBI:GeneID:105330300		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136273599	NCBI:GeneID:136273599		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105345627	NCBI:GeneID:105345627		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344809	NCBI:GeneID:105344809		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105336525	NCBI:GeneID:105336525		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117687431	NCBI:GeneID:117687431		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105318643	NCBI:GeneID:105318643		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105348982	NCBI:GeneID:105348982		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105328900	NCBI:GeneID:105328900		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136271348	NCBI:GeneID:136271348		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317943	NCBI:GeneID:105317943		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105342338	NCBI:GeneID:105342338		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105326595	NCBI:GeneID:105326595		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105336567	NCBI:GeneID:105336567		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105345017	NCBI:GeneID:105345017		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105318134	NCBI:GeneID:105318134		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105329039	NCBI:GeneID:105329039		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320148	NCBI:GeneID:105320148		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136272138	NCBI:GeneID:136272138		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105337000	NCBI:GeneID:105337000		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105333492	NCBI:GeneID:105333492		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117691529	NCBI:GeneID:117691529		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105319555	NCBI:GeneID:105319555		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117680339	NCBI:GeneID:117680339		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105319683	NCBI:GeneID:105319683		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105326749	NCBI:GeneID:105326749		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136273376	NCBI:GeneID:136273376		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105318826	NCBI:GeneID:105318826		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105331407	NCBI:GeneID:105331407		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117684065	NCBI:GeneID:117684065		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105344986	NCBI:GeneID:105344986		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105347015	NCBI:GeneID:105347015		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136273822	NCBI:GeneID:136273822		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117688330	NCBI:GeneID:117688330		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136270609	NCBI:GeneID:136270609		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105328956	NCBI:GeneID:105328956		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105331725	NCBI:GeneID:105331725		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332185	NCBI:GeneID:105332185		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105328386	NCBI:GeneID:105328386		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105342686	NCBI:GeneID:105342686		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117686623	NCBI:GeneID:117686623		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105327364	NCBI:GeneID:105327364		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117692793	NCBI:GeneID:117692793		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105319604	NCBI:GeneID:105319604		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136273819	NCBI:GeneID:136273819		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105337388	NCBI:GeneID:105337388		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105346723	NCBI:GeneID:105346723		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343729	NCBI:GeneID:105343729		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105345381	NCBI:GeneID:105345381		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320047	NCBI:GeneID:105320047		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117684538	NCBI:GeneID:117684538		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136270621	NCBI:GeneID:136270621		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105335951	NCBI:GeneID:105335951		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117683740	NCBI:GeneID:117683740		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105326650	NCBI:GeneID:105326650		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105340647	NCBI:GeneID:105340647		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105334998	NCBI:GeneID:105334998		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320200	NCBI:GeneID:105320200		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105318284	NCBI:GeneID:105318284		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105322801	NCBI:GeneID:105322801		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105319590	NCBI:GeneID:105319590		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136270027	NCBI:GeneID:136270027		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105342529	NCBI:GeneID:105342529		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105340115	NCBI:GeneID:105340115		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105336780	NCBI:GeneID:105336780		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105336484	NCBI:GeneID:105336484		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105327434	NCBI:GeneID:105327434		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105331119	NCBI:GeneID:105331119		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:136272479	NCBI:GeneID:136272479		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105317911	NCBI:GeneID:105317911		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105320966	NCBI:GeneID:105320966		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105325541	NCBI:GeneID:105325541		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105342388	NCBI:GeneID:105342388		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105332122	NCBI:GeneID:105332122		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105340714	NCBI:GeneID:105340714		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105346470	NCBI:GeneID:105346470		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105334333	NCBI:GeneID:105334333		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117684728	NCBI:GeneID:117684728		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105335777	NCBI:GeneID:105335777		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324812	NCBI:GeneID:105324812		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117684304	NCBI:GeneID:117684304		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105345488	NCBI:GeneID:105345488		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324720	NCBI:GeneID:105324720		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105321079	NCBI:GeneID:105321079		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105334537	NCBI:GeneID:105334537		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105343812	NCBI:GeneID:105343812		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105325600	NCBI:GeneID:105325600		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105333592	NCBI:GeneID:105333592		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:117691630	NCBI:GeneID:117691630		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105324284	NCBI:GeneID:105324284		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
NCBI:GeneID:105335530	NCBI:GeneID:105335530		exact	GCF_963853765.1-RS_2024_06	direct_gene_id_from_versioned_refseq_tx2gene
